Version 4
SHEET 1 10468 7684
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp27
SYMATTR Value DiodeNRD2
SYMBOL res 5008 608 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Misc/signal 5376 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA12
SYMATTR Value PULSE(0 {V2} 0 0 0 0.25 0.5 12000)
SYMBOL res 5584 656 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL bv 5488 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -37 40 VBottom 2
SYMATTR InstName Rh23
SYMATTR Value V=abs(I(Rh23))*(1.25k*abs((V(VA12)-V(gs2))/{V}))
SYMBOL bv 5600 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -94 -11 VTop 2
SYMATTR InstName Rh24
SYMATTR Value V=abs(I(Rh24))*(1.25k*abs((-V(VA12)+V(gs2))/{abs(V)}))
SYMBOL diode 5472 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp28
SYMATTR Value DiodeNRD2
SYMBOL diode 5408 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp29
SYMATTR Value DiodeNRD2
SYMBOL res 5664 608 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL csw 4720 528 R0
SYMATTR InstName W1
SYMATTR Value VIN1 MCSW
SYMBOL res 5632 -464 R0
SYMATTR InstName Rsw3
SYMATTR Value 0.5
SYMBOL voltage -2112 1216 R0
SYMATTR InstName Vd02
SYMATTR Value 0.5V
SYMBOL bi -2432 1328 R0
SYMATTR InstName Id02
SYMATTR Value I=if (V(gs02)-V(T02)>V(ds02),  Km*(2*(V(gs02)-V(T02))-V(ds02))*V(ds02), (if (V(gs02)>V(T02), Km*(V(gs02)-V(T02))*(V(gs02)-V(T02)), 0)))
SYMBOL cap -2752 1312 R0
SYMATTR InstName C7
SYMATTR Value {c1}
SYMBOL cap -2752 1488 R0
SYMATTR InstName C8
SYMATTR Value {c2}
SYMBOL diode -2832 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp30
SYMATTR Value DiodeNRD
SYMBOL res -2864 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs6
SYMATTR Value 400Meg
SYMBOL res -2640 1280 R0
SYMATTR InstName Rr3
SYMATTR Value 29Meg
SYMBOL res -2640 1456 R0
SYMATTR InstName RM3
SYMATTR Value 300Meg
SYMBOL bv -2944 1472 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M02))/{VT0})
SYMATTR InstName VT02
SYMBOL diode -2768 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp31
SYMATTR Value DiodeNRD
SYMBOL res -2864 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs7
SYMATTR Value 600Meg
SYMBOL Misc/signal -3360 2336 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA15
SYMATTR Value PULSE(0 {V} {tb4} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3152 2336 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL bv -3248 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -51 -77 VBottom 2
SYMATTR InstName Rh25
SYMATTR Value V=abs(I(Rh25))*(0.75k*abs((V(VA15)-V(gs02))/{V}))
SYMBOL bv -3136 2000 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -95 155 VTop 2
SYMATTR InstName Rh26
SYMATTR Value V=abs(I(Rh26))*(0.75k*abs((-V(VA15)+V(gs02))/{abs(V)}))
SYMBOL diode -3264 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp32
SYMATTR Value DiodeNRD2
SYMBOL diode -3328 2128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp33
SYMATTR Value DiodeNRD2
SYMBOL res -3072 2288 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL Misc/signal -2704 2336 R0
WINDOW 0 -111 48 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA16
SYMATTR Value PULSE(0 {V} {tb3} 0.03 0.03 0.25 0.5 200)
SYMBOL res -2496 2336 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL bv -2592 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -51 -16 VBottom 2
SYMATTR InstName Rh27
SYMATTR Value V=abs(I(Rh27))*(1k*abs((V(VA16)-V(gs02))/{V}))
SYMBOL bv -2480 2000 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 14 VTop 2
SYMATTR InstName Rh28
SYMATTR Value V=abs(I(Rh28))*(1k*abs((-V(VA16)+V(gs02))/{abs(V)}))
SYMBOL diode -2608 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp34
SYMATTR Value DiodeNRD2
SYMBOL diode -2672 2128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp35
SYMATTR Value DiodeNRD2
SYMBOL res -2416 2288 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Misc/signal -2000 2352 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA17
SYMATTR Value PULSE(0 {V} {tb2} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1792 2352 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL bv -1888 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -37 -25 VBottom 2
SYMATTR InstName Rh29
SYMATTR Value V=abs(I(Rh29))*(1.25k*abs((V(VA17)-V(gs02))/{V}))
SYMBOL bv -1776 2016 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -152 81 VTop 2
SYMATTR InstName Rh30
SYMATTR Value V=abs(I(Rh30))*(1.25k*abs((-V(VA17)+V(gs02))/{abs(V)}))
SYMBOL diode -1904 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp36
SYMATTR Value DiodeNRD2
SYMBOL diode -1968 2144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp37
SYMATTR Value DiodeNRD2
SYMBOL res -1712 2304 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL Misc/signal -4112 2336 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA18
SYMATTR Value PULSE(0 {V} {tb5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3904 2336 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL bv -4000 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -50 -93 VBottom 2
SYMATTR InstName Rh31
SYMATTR Value V=abs(I(Rh31))*(0.5k*abs((V(VA18)-V(gs02))/{V}))
SYMBOL bv -3888 2000 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -98 212 VTop 2
SYMATTR InstName Rh32
SYMATTR Value V=abs(I(Rh32))*(0.5k*abs((-V(VA18)+V(gs02))/{abs(V)}))
SYMBOL diode -4016 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp38
SYMATTR Value DiodeNRD2
SYMBOL diode -4080 2128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp39
SYMATTR Value DiodeNRD2
SYMBOL res -3824 2288 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL sw -4448 2016 R0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL Misc/signal -1296 2352 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA19
SYMATTR Value PULSE(0 {V} {tb1} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1088 2352 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL bv -1184 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -55 -15 VBottom 2
SYMATTR InstName Rh33
SYMATTR Value V=abs(I(Rh33))*(1.5k*abs((V(VA19)-V(gs02))/{V}))
SYMBOL bv -1072 2016 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 132 VTop 2
SYMATTR InstName Rh34
SYMATTR Value V=abs(I(Rh34))*(1.5k*abs((-V(VA19)+V(gs02))/{abs(V)}))
SYMBOL diode -1200 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp40
SYMATTR Value DiodeNRD2
SYMBOL diode -1264 2144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp41
SYMATTR Value DiodeNRD2
SYMBOL res -1008 2304 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL voltage -2096 2896 R0
SYMATTR InstName Vd03
SYMATTR Value 0.5V
SYMBOL bi -2416 3008 R0
SYMATTR InstName Id03
SYMATTR Value I=if (V(gs03)-V(T03)>V(ds03),  Km*(2*(V(gs03)-V(T03))-V(ds03))*V(ds03), (if (V(gs03)>V(T03), Km*(V(gs03)-V(T03))*(V(gs03)-V(T03)), 0)))
SYMBOL cap -2736 2992 R0
SYMATTR InstName C9
SYMATTR Value {c1}
SYMBOL cap -2736 3168 R0
SYMATTR InstName C10
SYMATTR Value {c2}
SYMBOL diode -2816 2880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp42
SYMATTR Value DiodeNRD
SYMBOL res -2848 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs8
SYMATTR Value 400Meg
SYMBOL res -2624 2960 R0
SYMATTR InstName Rr4
SYMATTR Value 29Meg
SYMBOL res -2624 3136 R0
SYMATTR InstName RM4
SYMATTR Value 300Meg
SYMBOL bv -2928 3152 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M03))/{VT0})
SYMATTR InstName VT03
SYMBOL diode -2752 2736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp43
SYMATTR Value DiodeNRD
SYMBOL res -2848 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs9
SYMATTR Value 600Meg
SYMBOL Misc/signal -3344 4016 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA20
SYMATTR Value PULSE(0 {V} {tc4} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3136 4016 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL bv -3232 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 -80 VBottom 2
SYMATTR InstName Rh35
SYMATTR Value V=abs(I(Rh35))*(0.75k*abs((V(VA20)-V(gs03))/{V}))
SYMBOL bv -3120 3680 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -95 155 VTop 2
SYMATTR InstName Rh36
SYMATTR Value V=abs(I(Rh36))*(0.75k*abs((-V(VA20)+V(gs03))/{abs(V)}))
SYMBOL diode -3248 3664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp44
SYMATTR Value DiodeNRD2
SYMBOL diode -3312 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp45
SYMATTR Value DiodeNRD2
SYMBOL res -3056 3968 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL Misc/signal -2688 4016 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA21
SYMATTR Value PULSE(0 {V} {tc3} 0.03 0.03 0.25 0.5 200)
SYMBOL res -2480 4016 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL bv -2576 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -33 36 VBottom 2
SYMATTR InstName Rh37
SYMATTR Value V=abs(I(Rh37))*(1k*abs((V(VA21)-V(gs03))/{V}))
SYMBOL bv -2464 3680 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 14 VTop 2
SYMATTR InstName Rh38
SYMATTR Value V=abs(I(Rh38))*(1k*abs((-V(VA21)+V(gs03))/{abs(V)}))
SYMBOL diode -2592 3664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp46
SYMATTR Value DiodeNRD2
SYMBOL diode -2656 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp47
SYMATTR Value DiodeNRD2
SYMBOL res -2400 3968 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL Misc/signal -1984 4032 R0
WINDOW 0 -113 59 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA22
SYMATTR Value PULSE(0 {V} {tc2} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1776 4032 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL bv -1872 3808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -36 7 VBottom 2
SYMATTR InstName Rh39
SYMATTR Value V=abs(I(Rh39))*(1.25k*abs((V(VA22)-V(gs03))/{V}))
SYMBOL bv -1760 3696 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -152 81 VTop 2
SYMATTR InstName Rh40
SYMATTR Value V=abs(I(Rh40))*(1.25k*abs((-V(VA22)+V(gs03))/{abs(V)}))
SYMBOL diode -1888 3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp48
SYMATTR Value DiodeNRD2
SYMBOL diode -1952 3824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp49
SYMATTR Value DiodeNRD2
SYMBOL res -1696 3984 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL Misc/signal -4096 4016 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA23
SYMATTR Value PULSE(0 {V} {tc5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3888 4016 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL bv -3984 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -37 -14 VBottom 2
SYMATTR InstName Rh41
SYMATTR Value V=abs(I(Rh41))*(0.5k*abs((V(VA23)-V(gs03))/{V}))
SYMBOL bv -3872 3680 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -98 212 VTop 2
SYMATTR InstName Rh42
SYMATTR Value V=abs(I(Rh42))*(0.5k*abs((-V(VA23)+V(gs03))/{abs(V)}))
SYMBOL diode -4000 3664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp50
SYMATTR Value DiodeNRD2
SYMBOL diode -4064 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp51
SYMATTR Value DiodeNRD2
SYMBOL res -3808 3968 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL sw -4432 3696 R0
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL Misc/signal -1280 4032 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA24
SYMATTR Value PULSE(0 {V} {tc1} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1072 4032 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL bv -1168 3808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -55 -15 VBottom 2
SYMATTR InstName Rh43
SYMATTR Value V=abs(I(Rh43))*(1.5k*abs((V(VA24)-V(gs03))/{V}))
SYMBOL bv -1056 3696 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 132 VTop 2
SYMATTR InstName Rh44
SYMATTR Value V=abs(I(Rh44))*(1.5k*abs((-V(VA24)+V(gs03))/{abs(V)}))
SYMBOL diode -1184 3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp52
SYMATTR Value DiodeNRD2
SYMBOL diode -1248 3824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp53
SYMATTR Value DiodeNRD2
SYMBOL res -992 3984 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL voltage -2048 4608 R0
SYMATTR InstName Vd04
SYMATTR Value 0.5V
SYMBOL bi -2368 4720 R0
SYMATTR InstName Id04
SYMATTR Value I=if (V(gs04)-V(T04)>V(ds04),  Km*(2*(V(gs04)-V(T04))-V(ds04))*V(ds04), (if (V(gs04)>V(T04), Km*(V(gs04)-V(T04))*(V(gs04)-V(T04)), 0)))
SYMBOL cap -2688 4704 R0
SYMATTR InstName C11
SYMATTR Value {c1}
SYMBOL cap -2688 4880 R0
SYMATTR InstName C12
SYMATTR Value {c2}
SYMBOL diode -2768 4592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp54
SYMATTR Value DiodeNRD
SYMBOL res -2800 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs10
SYMATTR Value 400Meg
SYMBOL res -2576 4672 R0
SYMATTR InstName Rr5
SYMATTR Value 29Meg
SYMBOL res -2576 4848 R0
SYMATTR InstName RM5
SYMATTR Value 300Meg
SYMBOL bv -2880 4864 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M04))/{VT0})
SYMATTR InstName VT04
SYMBOL diode -2704 4448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp55
SYMATTR Value DiodeNRD
SYMBOL res -2800 4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs11
SYMATTR Value 600Meg
SYMBOL Misc/signal -3296 5728 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA25
SYMATTR Value PULSE(0 {V} {td4} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3088 5728 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL bv -3184 5504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -34 -54 VBottom 2
SYMATTR InstName Rh45
SYMATTR Value V=abs(I(Rh45))*(0.75k*abs((V(VA25)-V(gs04))/{V}))
SYMBOL bv -3072 5392 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -95 155 VTop 2
SYMATTR InstName Rh46
SYMATTR Value V=abs(I(Rh46))*(0.75k*abs((-V(VA25)+V(gs04))/{abs(V)}))
SYMBOL diode -3200 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp56
SYMATTR Value DiodeNRD2
SYMBOL diode -3264 5520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp57
SYMATTR Value DiodeNRD2
SYMBOL res -3008 5680 R0
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL Misc/signal -2640 5728 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA26
SYMATTR Value PULSE(0 {V} {td3} 0.03 0.03 0.25 0.5 200)
SYMBOL res -2432 5728 R0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL bv -2528 5504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -33 3 VBottom 2
SYMATTR InstName Rh47
SYMATTR Value V=abs(I(Rh47))*(1k*abs((V(VA26)-V(gs04))/{V}))
SYMBOL bv -2416 5392 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 14 VTop 2
SYMATTR InstName Rh48
SYMATTR Value V=abs(I(Rh48))*(1k*abs((-V(VA26)+V(gs04))/{abs(V)}))
SYMBOL diode -2544 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp58
SYMATTR Value DiodeNRD2
SYMBOL diode -2608 5520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp59
SYMATTR Value DiodeNRD2
SYMBOL res -2352 5680 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL Misc/signal -1936 5744 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA27
SYMATTR Value PULSE(0 {V} {td2} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1728 5744 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL bv -1824 5520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -85 -32 VBottom 2
SYMATTR InstName Rh49
SYMATTR Value V=abs(I(Rh49))*(1.25k*abs((V(VA27)-V(gs04))/{V}))
SYMBOL bv -1712 5408 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -152 81 VTop 2
SYMATTR InstName Rh50
SYMATTR Value V=abs(I(Rh50))*(1.25k*abs((-V(VA27)+V(gs04))/{abs(V)}))
SYMBOL diode -1840 5392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp60
SYMATTR Value DiodeNRD2
SYMBOL diode -1904 5536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp61
SYMATTR Value DiodeNRD2
SYMBOL res -1648 5696 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL Misc/signal -4048 5728 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA28
SYMATTR Value PULSE(0 {V} {td5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3840 5728 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL bv -3936 5504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -50 -93 VBottom 2
SYMATTR InstName Rh51
SYMATTR Value V=abs(I(Rh51))*(0.5k*abs((V(VA28)-V(gs04))/{V}))
SYMBOL bv -3824 5392 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -98 212 VTop 2
SYMATTR InstName Rh52
SYMATTR Value V=abs(I(Rh52))*(0.5k*abs((-V(VA28)+V(gs04))/{abs(V)}))
SYMBOL diode -3952 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp62
SYMATTR Value DiodeNRD2
SYMBOL diode -4016 5520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp63
SYMATTR Value DiodeNRD2
SYMBOL res -3760 5680 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL sw -4384 5408 R0
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL Misc/signal -1232 5744 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA29
SYMATTR Value PULSE(0 {V} {td1} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1024 5744 R0
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL bv -1120 5520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -55 -15 VBottom 2
SYMATTR InstName Rh53
SYMATTR Value V=abs(I(Rh53))*(1.5k*abs((V(VA29)-V(gs04))/{V}))
SYMBOL bv -1008 5408 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 132 VTop 2
SYMATTR InstName Rh54
SYMATTR Value V=abs(I(Rh54))*(1.5k*abs((-V(VA29)+V(gs04))/{abs(V)}))
SYMBOL diode -1136 5392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp64
SYMATTR Value DiodeNRD2
SYMBOL diode -1200 5536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp65
SYMATTR Value DiodeNRD2
SYMBOL res -944 5696 R0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL voltage -2128 6336 R0
SYMATTR InstName Vd05
SYMATTR Value 0.5V
SYMBOL bi -2448 6448 R0
SYMATTR InstName Id05
SYMATTR Value I=if (V(gs05)-V(T05)>V(ds05),  Km*(2*(V(gs05)-V(T05))-V(ds05))*V(ds05), (if (V(gs05)>V(T05), Km*(V(gs05)-V(T05))*(V(gs05)-V(T05)), 0)))
SYMBOL cap -2768 6432 R0
SYMATTR InstName C13
SYMATTR Value {c1}
SYMBOL cap -2768 6608 R0
SYMATTR InstName C14
SYMATTR Value {c2}
SYMBOL diode -2848 6320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp66
SYMATTR Value DiodeNRD
SYMBOL res -2880 6288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs12
SYMATTR Value 400Meg
SYMBOL res -2656 6400 R0
SYMATTR InstName Rr6
SYMATTR Value 29Meg
SYMBOL res -2656 6576 R0
SYMATTR InstName RM6
SYMATTR Value 300Meg
SYMBOL bv -2960 6592 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M05))/{VT0})
SYMATTR InstName VT05
SYMBOL diode -2784 6176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp67
SYMATTR Value DiodeNRD
SYMBOL res -2880 6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs13
SYMATTR Value 600Meg
SYMBOL Misc/signal -3376 7456 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA30
SYMATTR Value PULSE(0 {V} {te4} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3168 7456 R0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL bv -3264 7232 R270
